States,RegisteredVehicles,State,Year
Alabama,5468301,AL,2016
Alaska,794614,AK,2016
Arizona,5786891,AZ,2016
Arkansas,2808138,AR,2016
California ,30221033,CA,2016
Colorado ,5116341,CO,2016
Connecticut,2841842,CT,2016
Delaware ,1003840,DE,2016
Dist. of Col. ,337100,DC,2016
Florida ,16600317,FL,2016
Georgia ,8239779,GA,2016
Hawaii,1231728,HI,2016
Idaho,1842245,ID,2016
Illinois ,10277182,IL,2016
Indiana,6140530,IN,2016
Iowa ,3676290,IA,2016
Kansas,2649736,KS,2016
Kentucky,4224788,KY,2016
Louisiana,3904962,LA,2016
Maine ,1107674,ME,2016
Maryland,4178873,MD,2016
Massachusetts,5069559,MA,2016
Michigan,8332895,MI,2016
Minnesota ,5358317,MN,2016
Mississippi ,2067222,MS,2016
Missouri,5684525,MO,2016
Montana ,1794732,MT,2016
Nebraska,1951766,NE,2016
Nevada ,2398659,NV,2016
New Hampshire,1322682,NH,2016
New Jersey ,5940997,NJ,2016
New Mexico,1823961,NM,2016
New York ,11122392,NY,2016
North Carolina,8270643,NC,2016
North Dakota,894954,ND,2016
Ohio,10686057,OH,2016
Oklahoma  ,3737405,OK,2016
Oregon ,3811706,OR,2016
Pennsylvania,10748822,PA,2016
Rhode Island ,876228,RI,2016
South Carolina,4324423,SC,2016
South Dakota ,1246359,SD,2016
Tennessee ,5709923,TN,2016
Texas ,21766166,TX,2016
Utah,2317282,UT,2016
Vermont,615950,VT,2016
Virginia,7301081,VA,2016
Washington ,7047689,WA,2016
West Virginia,1704825,WV,2016
Wisconsin ,5564429,WI,2016
Wyoming ,855230,WY,2016
Alabama,5056073,AL,2017
Alaska ,804505,AK,2017
Arizona,5964434,AZ,2017
Arkansas,2833697,AR,2017
California ,30795141,CA,2017
Colorado ,5259960,CO,2017
Connecticut ,2826350,CT,2017
Delaware ,970733,DE,2017
Dist. of Col. ,346016,DC,2017
Florida ,16959269,FL,2017
Georgia ,8442325,GA,2017
Hawaii,1259541,HI,2017
Idaho,1835903,ID,2017
Illinois ,10890760,IL,2017
Indiana ,6170034,IN,2017
Iowa ,3750077,IA,2017
Kansas,2717873,KS,2017
Kentucky,4293205,KY,2017
Louisiana,3906812,LA,2017
Maine ,1094388,ME,2017
Maryland,4357598,MD,2017
Massachusetts ,5065221,MA,2017
Michigan,8517065,MI,2017
Minnesota ,5682653,MN,2017
Mississippi ,2057476,MS,2017
Missouri,5568736,MO,2017
Montana ,1813854,MT,2017
Nebraska,1965105,NE,2017
Nevada ,2455442,NV,2017
New Hampshire,1319117,NH,2017
New Jersey ,6057711,NJ,2017
New Mexico,1740002,NM,2017
New York ,10857455,NY,2017
North Carolina,8070717,NC,2017
North Dakota,1056758,ND,2017
Ohio,10809247,OH,2017
Oklahoma,3744178,OK,2017
Oregon ,4103451,OR,2017
Pennsylvania,10689206,PA,2017
Rhode Island ,872814,RI,2017
South Carolina,4404100,SC,2017
South Dakota ,1258356,SD,2017
Tennessee ,5800489,TN,2017
Texas ,22130765,TX,2017
Utah,2355773,UT,2017
Vermont,621608,VT,2017
Virginia,7514484,VA,2017
Washington ,7256196,WA,2017
West Virginia,1691237,WV,2017
Wisconsin ,5596635,WI,2017
Wyoming ,819257,WY,2017
Alabama,5300199.154,AL,2018
Alaska ,803683.5592,AK,2018
Arizona,5806312.675,AZ,2018
Arkansas,2817145.296,AR,2018
California ,31022327.88,CA,2018
Colorado ,5356017.862,CO,2018
Connecticut ,2879801.55,CT,2018
Delaware ,1008467.635,DE,2018
Dist. of Col. ,351932.6075,DC,2018
Florida ,17496001.92,FL,2018
Georgia ,8512550.238,GA,2018
Hawaii,1267385.325,HI,2018
Idaho,1879670.042,ID,2018
Illinois ,10588909.73,IL,2018
Indiana ,6190735.937,IN,2018
Iowa ,3691891.776,IA,2018
Kansas,2684009.916,KS,2018
Kentucky,4368285.035,KY,2018
Louisiana ,3885118.819,LA,2018
Maine ,1125588.426,ME,2018
Maryland,4204846.044,MD,2018
Massachusetts,5061498.6,MA,2018
Michigan,8380386.525,MI,2018
Minnesota ,5404277.269,MN,2018
Mississippi ,2067498.314,MS,2018
Missouri,5498674.974,MO,2018
Montana ,1845338.15,MT,2018
Nebraska,1961308.579,NE,2018
Nevada ,2514338.276,NV,2018
New Hampshire,1346318.258,NH,2018
New Jersey ,6055389.444,NJ,2018
New Mexico,1824217.475,NM,2018
New York ,11482229.1,NY,2018
North Carolina,8210212.654,NC,2018
North Dakota,899952.5097,ND,2018
Ohio,10913773.31,OH,2018
Oklahoma,3699021.852,OK,2018
Oregon ,3942874.801,OR,2018
Pennsylvania,10727714.83,PA,2018
Rhode Island ,872344.1762,RI,2018
South Carolina,4457518.846,SC,2018
South Dakota ,1269414.742,SD,2018
Tennessee ,5770873.794,TN,2018
Texas ,22186240.57,TX,2018
Utah,2372800.103,UT,2018
Vermont,619693.7104,VT,2018
Virginia,7604646.236,VA,2018
Washington ,7152412.938,WA,2018
West Virginia,1693719.471,WV,2018
Wisconsin ,5683061.122,WI,2018
Wyoming ,837024.0712,WY,2018
Alabama,5288208,AL,2019
Alaska,795275,AK,2019
Arizona,5982559,AZ,2019
Arkansas,2902111,AR,2019
California,31247270,CA,2019
Colorado,5412404,CO,2019
Connecticut,2878548,CT,2019
Delaware,1016927,DE,2019
Dist. of Col.,350463,DC,2019
Florida,17833720,FL,2019
Georgia,8594567,GA,2019
Hawaii,1272361,HI,2019
Idaho,1954528,ID,2019
Illinois,10691947,IL,2019
Indiana,6223460,IN,2019
Iowa,3786328,IA,2019
Kansas,2682337,KS,2019
Kentucky,4383223,KY,2019
Louisiana,3802746,LA,2019
Maine,1130056,ME,2019
Maryland,4203994,MD,2019
Massachusetts,5061260,MA,2019
Michigan,8440065,MI,2019
Minnesota,5425885,MN,2019
Mississippi,2066681,MS,2019
Missouri,5534289,MO,2019
Montana,1900806,MT,2019
Nebraska,1968479,NE,2019
Nevada,2546583,NV,2019
New Hampshire,1363379,NH,2019
New Jersey,6033015,NJ,2019
New Mexico,1825421,NM,2019
New York,11389158,NY,2019
North Carolina,8527388,NC,2019
North Dakota,903668,ND,2019
Ohio,10901279,OH,2019
Oklahoma,3706624,OK,2019
Oregon,3919157,OR,2019
Pennsylvania,10800315,PA,2019
Rhode Island,868942,RI,2019
South Carolina,4516143,SC,2019
South Dakota,1280969,SD,2019
Tennessee,5817887,TN,2019
Texas,23007146,TX,2019
Utah,2430275,UT,2019
Vermont,620428,VT,2019
Virginia,7647692,VA,2019
Washington,7377028,WA,2019
West Virginia,1668113,WV,2019
Wisconsin,5666400,WI,2019
Wyoming,843671,WY,2019
